date,open,high,close,low,volume,amount
2016-11-10,98.61,99.08,98.78,98.31,0,0
2016-11-11,98.85,99.13,98.96,98.54,0,0
2016-11-14,99,100.22,100,99.21,0,0
2016-11-15,99.8,100.26,100.17,99.45,0,0
2016-11-16,100.17,100.57,100.37,99.9,0,0
2016-11-17,100.25,100.97,100.95,99.96,0,0
2016-11-18,100.99,101.48,101.31,100.83,0,0
2016-11-21,101.29,101.4,100.88,100.74,0,0
2016-11-22,100.79,101.32,101.01,100.65,0,0
2016-11-23,100.94,101.91,101.66,100.89,0,0
2016-11-24,101.81,102.05,101.73,101.43,0,0
2016-11-25,101.82,101.92,101.46,101.21,0,0
2016-11-28,101.44,101.6,101.17,100.64,0,0
2016-11-29,101.17,101.64,100.95,100.91,0,0
2016-11-30,100.86,101.83,101.54,100.84,0,0
2016-12-01,101.51,101.59,100.95,100.88,0,0
2016-12-02,100.89,101.11,100.66,100.62,0,0
2016-12-05,100.66,101.54,100.13,99.85,0,0
2016-12-06,100.14,100.58,100.46,99.98,0,0
2016-12-07,100.48,100.6,100.23,100.14,0,0
2016-12-08,100.19,101.25,101.09,99.43,0,0
2016-12-15,102.25,103.56,103.14,102.16,0,0
2016-12-16,103.15,103.27,102.82,102.62,0,0
2016-12-19,102.93,103.21,103.14,102.52,0,0
2016-12-20,103.16,103.65,103.27,103.03,0,0
2016-12-21,103.26,103.38,103.01,102.77,0,0
2016-12-22,103.04,103.14,103.08,102.59,0,0
2016-12-23,103.07,103.23,102.98,102.88,0,0
2016-12-26,103.07,103.02,102.93,102.83,0,0
2016-12-27,102.96,103.15,103.06,102.95,0,0
2016-12-28,103.01,103.63,103.26,102.87,0,0
2016-12-29,103.2,103.25,102.62,102.61,0,0
2016-12-30,102.14,102.59,102.4,101.91,0,0
2017-01-02,102.14,102.94,102.92,102.29,0,0
2017-01-03,102.87,103.82,103.25,102.59,0,0
2017-01-04,103.18,103.44,102.51,102.39,0,0
2017-01-05,102.43,102.51,101.38,101.3,0,0
2017-01-06,101.42,102.29,102.2,101.37,0,0
2017-01-09,102.26,102.52,101.95,101.87,0,0
2017-01-10,101.85,102.1,102.02,101.51,0,0
2017-01-11,102.06,102.95,101.71,101.28,0,0
2017-01-12,101.66,101.8,101.5,101.44,0,0
